date,ddpg,td3,ppo,sac,mean var,dji
2023-10-02,1000000.0,1000000.0,1000000.0,1000000.0,1005879.1853290641,1000000.0
2023-10-03,998158.4506126405,997045.0219221116,999264.4471633966,999217.6036728971,992916.4479185762,987109.4988653967
2023-10-04,998896.4456092836,997997.9978616717,999896.551310972,999493.8752569923,998144.2110465097,990913.2418064018
2023-10-05,997054.9806823734,1000577.0240053178,1000018.893724487,999536.9289781168,1000998.1704450569,990614.7234621866
2023-10-06,1006415.8119361881,1015024.3572526781,1002739.6955455851,1001425.415222143,1008246.0380360715,999229.1099666804
2023-10-09,1009117.4033481602,1021412.6174033053,1004094.9415845657,1002904.2948276463,1013787.0771242334,1005123.5328495194
2023-10-10,1014825.2791538242,1023845.8768836443,1004664.2547135731,1004218.8440097714,1015669.6571826828,1009151.0185025292
2023-10-11,1015809.5482003788,1024744.0262546312,1007700.8485962978,1005370.9683933564,1017585.7201834822,1011112.2431310988
2023-10-12,1009943.7533700565,1021740.3659863779,1006315.9239797627,1002476.3745077709,1015058.6998576899,1005915.9208770996
2023-10-13,1009363.901990662,1021436.6140866587,1007171.6785008542,1002148.8162580322,1020639.1945137476,1007086.860542745
2023-10-16,1021527.8937356571,1028261.3837170908,1011238.2043510264,1006871.8776486707,1025354.3636204764,1016486.1575115977
2023-10-17,1026268.0515267948,1028265.0465512583,1010839.9400219134,1006744.6684233767,1022135.3001132895,1016878.2622330013
2023-10-18,1005336.0020272831,1012434.3286404917,1005741.3721556279,1000464.2842577446,1016968.5230688042,1006931.0000843563
2023-10-19,997364.3580148319,1005326.1171078989,1001468.3858762833,995377.221668742,1011372.3916229707,999426.3306966354
2023-10-20,983383.2093331913,997615.7713361094,992627.8142367587,989285.245938241,1003890.2271057565,990845.3595527856
2023-10-23,978003.5278909305,993661.9351468394,990128.0163970677,985480.9980335091,999350.3214894214,985136.3568704436
2023-10-24,989807.3462503055,1001714.8167691538,995819.3276388089,989416.9990586976,1003618.8325120558,991267.0240162974
2023-10-25,976855.5903909305,1000154.2946057627,991269.5623928772,986553.1970751197,1002250.9003855801,988113.0112170458
2023-10-26,965971.6221902469,987854.0421490977,982700.7545318905,980982.7080163028,990642.1741918209,980586.7269981392
2023-10-27,957981.5969522098,981068.1582913706,974596.8931395947,970423.1603113124,987881.8463134383,969618.3101221203
2023-10-30,973426.9560830692,994687.3147244761,988037.926774822,986630.90639902,1000817.5521127116,984913.5488538414
2023-10-31,972749.4534280399,996549.468090565,993956.8104468687,989536.3385147216,1007677.4816874589,988619.7329621969
2023-11-01,980728.889905701,1005264.1478925059,999379.0785555493,997442.8347119605,1013302.3861440206,995251.0463330848
2023-11-02,1002722.113935242,1020155.1067090342,1016979.8661417386,1015079.3580884254,1029750.4845142118,1012135.3840862033
2023-11-03,1010135.3721749882,1024125.816250355,1025311.3701433865,1025319.93205922,1026801.4531455396,1018782.704115861
2023-11-06,1008471.5770242313,1025626.256283314,1027683.5281565588,1025039.660689286,1032357.9083656815,1019815.7762096185
2023-11-07,1011219.8859078983,1029513.5024762461,1030649.9104161565,1026078.8212003028,1039237.6877131457,1021512.949386945
2023-11-08,1008676.5211923221,1029428.0285535166,1030029.3196555898,1026065.8607472694,1040055.9953369552,1020306.6081329249
2023-11-09,1002168.0826699833,1026363.0326581309,1026017.3566674459,1020425.8948468482,1033566.9119676705,1013716.5381966782
2023-11-10,1016722.3964669803,1038271.2688947031,1039293.181194801,1032803.3865994727,1045743.9984044118,1025416.2373883302
2023-11-13,1016365.8832681278,1042281.6771741221,1038988.8792490022,1036815.7703694617,1043247.4059183061,1027054.4079183657
2023-11-14,1036013.7157266239,1053036.3534894297,1050638.6026008755,1053297.2156628883,1057533.1246410806,1041705.2910068983
2023-11-15,1043254.1654794315,1056810.8793530772,1054552.0451841657,1057892.0360707557,1060739.775530919,1046595.9678642374
2023-11-16,1043105.5172402958,1058999.7484402964,1058842.5010840872,1059452.2461385047,1059632.135299462,1045227.807468637
2023-11-17,1049414.7360055547,1057411.1530499766,1057325.7104795224,1059918.7811345374,1057375.0550161921,1045282.0198019894
2023-11-20,1053315.4928262334,1067074.5958676646,1064321.6240562666,1068476.8402852332,1061934.653903554,1051376.4675009914
2023-11-21,1050733.1889779668,1067146.9346204111,1061176.2083686825,1065401.852232865,1062261.1664727752,1049499.5991325092
2023-11-22,1053172.2783334355,1071028.143871815,1069601.5156105878,1072302.8872365272,1068489.0302284101,1055025.2846790105
2023-11-24,1056763.0044076543,1074753.7710995981,1072946.423515598,1075553.8192738807,1070408.1808273501,1058528.2893742193
2023-11-27,1056743.738157044,1072264.195698292,1071995.2278745382,1073745.1934994971,1068231.2770338107,1056832.985587698
2023-11-28,1059859.9096810918,1073177.3912549326,1075801.102064098,1076681.3539304053,1069620.5875574008,1059330.8422143029
2023-11-29,1068955.472745667,1074328.2699704478,1073351.679927488,1079896.3165082252,1063569.5658687314,1059732.8780743591
2023-11-30,1091661.5542428594,1097227.0927777598,1087654.675059671,1097877.7515439307,1078595.3322762873,1075300.2300051714
2023-12-01,1107470.9789102178,1104855.4514584849,1089636.7795329033,1108850.09769719,1083726.1717651384,1084112.0709134708
2023-12-04,1101049.1454599004,1099533.264309437,1087496.0823752915,1107968.386998803,1084096.2778415517,1082883.9979913395
2023-12-05,1097855.9721200566,1102215.8368115732,1086467.9018060472,1103928.131589356,1091828.9599938,1080494.6828683652
2023-12-06,1094601.9999520879,1099884.1267667124,1081271.8797443216,1102893.0927761046,1090376.7161729543,1078397.109547937
2023-12-07,1097886.7006509404,1102061.9180875132,1084560.6040359132,1105498.7196435267,1092128.6885793135,1080279.9365996108
2023-12-08,1100678.7800119023,1108535.826305897,1086963.6977162836,1113051.894175921,1094007.431543341,1084182.9909271454
2023-12-11,1111236.970365296,1107342.3871732065,1086919.6886147459,1117864.807342736,1092139.3107469622,1088880.6531838414
2023-12-12,1120253.4537026982,1112382.1561551401,1093886.150181438,1123447.2297308128,1098609.6603158657,1094055.47744358
2023-12-13,1133798.2894265752,1123463.7868695566,1103981.656415056,1139516.7850420158,1116371.2840583522,1109378.4065266042
2023-12-14,1149460.015638123,1124786.8404965708,1099068.1505922792,1149591.3855726402,1108965.9320511261,1114107.6147531387
2023-12-15,1155414.1258370976,1128404.8869138071,1103293.65256237,1153120.6012804192,1106888.4496878758,1115806.7741581958
2023-12-18,1159651.1554849248,1126182.3919263193,1105334.3729460218,1150918.902094094,1102575.7015588167,1115832.478281768
2023-12-19,1171056.0567910771,1132778.5474820444,1110580.6548075178,1159897.1512357872,1104594.6525470032,1123366.9410854476
2023-12-20,1154333.4895761113,1117041.8580899546,1095493.1772072923,1145059.2302496117,1092117.470698168,1109131.9974510856
2023-12-21,1168781.9390542607,1127155.1149716685,1106306.8759307573,1155309.277925698,1097033.2792405454,1118773.6142030705
2023-12-22,1160215.2351968389,1127124.3792767832,1108183.8541564844,1154063.7081014793,1096815.00678174,1118223.779632473
2023-12-26,1169722.7400033574,1131522.2241330454,1111515.4699422128,1158954.943487374,1096810.1647694057,1122990.2588381877
2023-12-27,1173850.9750802617,1133508.1275754282,1114806.6199927633,1162543.5674554985,1099541.1822175924,1126316.0219176724
2023-12-28,1175822.749067078,1134851.7088208506,1117934.739104328,1164174.6418783348,1101587.4468339155,1127918.674022408
2023-12-29,1172862.2921731572,1133903.586208851,1119227.2643093124,1163653.7588979881,1100728.08417847,1127303.644447477
2024-01-02,1164486.229902039,1130982.9593167612,1118648.2924291857,1162823.9160368126,1098716.0591846164,1128066.3558960236
2024-01-03,1147238.134931336,1123456.133022816,1112720.4503362805,1151554.3734342735,1092984.6241319636,1119546.4904641206
2024-01-04,1149534.131665955,1124005.203045399,1113106.820877836,1153432.632003991,1090701.8940605216,1119850.032796125
2024-01-05,1152451.9154641728,1124727.0051694224,1111725.7171424197,1155801.2117845695,1086360.311981714,1120620.805992519
2024-01-08,1165413.3212258916,1128251.7781644175,1116727.7089330193,1157177.7875501793,1098903.1617472535,1127108.4099452526
2024-01-09,1161779.6426217656,1127810.1141858408,1113885.1683028352,1150828.9342157524,1098500.1505537017,1122387.029792715
2024-01-10,1164932.27222992,1133287.0067258189,1119343.4386652543,1155719.8940794151,1109160.7496095072,1127488.8309741232
2024-01-11,1169603.800214539,1133659.6756558726,1121355.421732704,1155150.2400381248,1109185.3982023285,1127946.1306998602
2024-01-12,1164603.1518228154,1127162.4845013926,1115129.197870277,1149937.1908952873,1099336.3427475332,1124415.552490274
2024-01-16,1154818.513898621,1116905.0863309214,1112023.4922612074,1139639.2968313377,1095643.9684782356,1117480.5799504565
2024-01-17,1148551.35476471,1114987.9747357676,1112390.7406911333,1137158.326862542,1095658.9714559736,1114655.5799329309
2024-01-18,1155840.2581613164,1124221.853535206,1116849.3973363587,1143904.8077261131,1103936.3052034345,1120695.5816247298
2024-01-19,1172343.0457131963,1131060.992901356,1129772.4720593966,1157569.820018975,1107384.1965732048,1132515.856523321
2024-01-22,1175142.5556161504,1137940.3918271372,1135885.7695330638,1162317.8464395683,1111661.6517783462,1136643.7050951882
2024-01-23,1168692.1682107549,1131085.132832081,1137491.965044111,1156821.181619851,1112158.7697966173,1133761.571821177
2024-01-24,1166297.1953866582,1130416.984432728,1138071.712435804,1155601.125728814,1106564.8708567668,1130798.7042317633
2024-01-25,1183010.4137704473,1127824.1145291636,1137412.1195620478,1159430.7394086998,1098035.6119146016,1138059.0676086214
2024-01-26,1185351.6854531865,1130111.6458707163,1149517.0409393364,1164055.142662255,1101563.2705739287,1139862.6792249226
2024-01-29,1199227.6403176885,1140367.5675244639,1156114.199277372,1171269.6992284935,1103646.9136753315,1146563.160055605
2024-01-30,1208217.16927887,1137479.4914288828,1160493.5103626763,1175014.1649191063,1100662.6022246522,1150566.927812773
2024-01-31,1187923.6125924687,1130923.8620648691,1146763.1601764103,1168447.0421106499,1094682.8034993391,1141085.1439746378
2024-02-01,1197366.2773263555,1140723.5523190806,1152337.9036557882,1178910.134334771,1106817.8885475053,1152138.150784595
2024-02-02,1203744.4017922978,1145810.668316395,1163822.2904073827,1185280.6339494865,1105696.0546903827,1156163.5333729486
2024-02-05,1203629.0619638066,1140802.328800709,1152957.8311366574,1175766.8600504082,1097295.3875898793,1147959.1276394338
2024-02-06,1207197.8364846807,1149016.4129910776,1157599.504740364,1179337.206781594,1104555.2565440414,1152183.600348548
2024-02-07,1215177.3828866582,1159289.101505787,1172714.3807699392,1184818.3934652489,1114512.4622444548,1156849.5997984796
2024-02-08,1214380.756665955,1159918.2291760752,1175946.977834049,1187290.10712835,1115177.3767298667,1158314.267494402
2024-02-09,1213794.5777261357,1158916.947498829,1182304.832198139,1185376.2337839287,1113697.0888141561,1156680.0694198275
2024-02-12,1218610.9773995976,1157748.643078358,1179182.3898113135,1190308.6585733574,1112387.3848895724,1160439.4143292075
2024-02-13,1200049.3943917851,1143600.173809559,1165737.815194126,1170852.4509031456,1101780.9410762691,1144747.6310729205
2024-02-14,1213833.3459603887,1149948.1783490488,1171192.7676598928,1175387.650331704,1101931.5724893813,1149279.6185695
2024-02-15,1227851.7086007695,1158774.134998829,1176555.479189121,1187594.301635949,1108213.7821420468,1159713.8570229157
2024-02-16,1219770.5006539922,1153754.0179562876,1172282.280724918,1182789.0971452873,1107064.2822528116,1155372.8978992489
2024-02-20,1213022.538648377,1147015.3984799692,1172413.4209926794,1178713.6133348625,1107683.6977512292,1153453.0335422454
2024-02-21,1215512.8614480596,1147784.5873990366,1171188.0794485318,1179822.664015023,1110223.4419572826,1154901.811416323
2024-02-22,1234549.2644631963,1164556.0637708018,1188083.280469461,1193653.3450014275,1124247.830273965,1168566.9413658564
2024-02-23,1236791.882322083,1165093.9605450938,1186608.0599979875,1195712.4292528313,1123373.492436909,1170433.9954326109
2024-02-26,1241869.9389016728,1164219.922878773,1183963.113347551,1194099.1791231316,1121181.497198933,1168570.5633105417
2024-02-27,1242462.7963388066,1162262.197498829,1181604.071360544,1191186.3898679893,1117198.1011951652,1165674.6432793415
2024-02-28,1244090.391660462,1160412.3580518076,1176454.5071747643,1193340.1119234245,1109234.9349864947,1164975.0237704723
2024-02-29,1255910.1335733037,1163769.835064442,1180540.984402601,1193703.134887902,1105175.5371946474,1166391.9051639352
2024-03-01,1262234.1372811894,1166238.9267010996,1178777.215546888,1195906.4827539604,1104033.041971852,1169113.3876656191
2024-03-04,1261268.2975137334,1158017.2605328867,1174679.9049834153,1194561.2106935661,1090073.7341505273,1166195.6191293828
2024-03-05,1242691.9167306523,1139401.061512501,1156740.6899094826,1182209.0340730827,1076869.6399569828,1154092.832545346
2024-03-06,1252467.297254334,1140317.7403989146,1157683.341273729,1184482.7333948296,1077309.0459598165,1156361.8056352318
2024-03-07,1258368.5144631963,1146160.0570798228,1170575.7301199166,1189429.5064260643,1078619.4220237152,1160259.1349534253
2024-03-08,1260054.1129739385,1146429.8167615244,1166956.7265738428,1186439.4884454887,1079424.4149497566,1158205.4923169208
2024-03-11,1258494.5375497441,1150216.6842847178,1169372.7447451684,1185364.1635324638,1089837.8410824444,1159610.3395070743
2024-03-12,1266904.8413674932,1157007.8620953867,1182723.5564588984,1190521.8543970268,1094492.6316742604,1166664.018363026
2024-03-13,1273981.8589761357,1157308.1546979258,1184025.541063608,1192257.432972161,1088482.1091224158,1167795.5839848355
2024-03-14,1265958.5980203252,1159221.7306943247,1189574.4915665986,1187944.6226408165,1088981.3132865485,1163678.1338993225
2024-03-15,1261747.7999398808,1153918.673054249,1180158.309840986,1182821.0718443077,1085420.3562475601,1157968.5470323537
2024-03-18,1273074.5361306767,1157187.4151883433,1182822.2512100905,1184086.219326226,1084762.7779304874,1160231.5614390478
2024-03-19,1279985.7821023564,1164998.6120114634,1193146.46379541,1194508.8374044579,1099167.7981593967,1169812.7735006376
2024-03-20,1296129.7815225224,1176789.0629163096,1206728.4676444395,1208792.021431176,1108934.0279470473,1181817.767578174
2024-03-21,1307198.5192849736,1179130.9763226816,1211772.6653180388,1221704.6650831383,1104284.2821955937,1189870.869493388
2024-03-22,1288344.1590402226,1172212.8509717295,1204584.0227559449,1211646.7655183952,1099040.7641776172,1180734.105095749
2024-03-25,1279886.5038278203,1167674.9599347422,1197585.7717753083,1207543.8528024834,1088128.331094651,1175880.9328914406
2024-03-26,1278954.0135324101,1167054.9186139414,1197773.903481546,1206236.2121126335,1087607.9316682485,1174944.3680980047
2024-03-27,1292044.5911843877,1177200.4635052988,1206637.5317125947,1221539.3311769646,1100143.128331524,1189233.9914134208
2024-03-28,1294940.7663400273,1179760.050800831,1207859.8689255007,1223798.2229883354,1096050.484865044,1190648.5360683766
2024-04-01,1292834.9321725469,1177693.1158948252,1205319.9072019213,1215722.1666528862,1079989.5648870764,1183454.536065105
2024-04-02,1289077.513547669,1163945.5737958262,1185063.4351103646,1201726.0801031273,1054739.4790533797,1171591.7325256942
2024-04-03,1291959.7676980596,1162984.9821057627,1184763.4631712777,1202368.5016176384,1053741.972241036,1170302.6707285412
2024-04-04,1268084.928403626,1147063.1595197031,1172287.4604857308,1184875.388996331,1044614.4819458239,1154445.4463859885
2024-04-05,1285802.79818512,1159428.8558774302,1184918.0826056344,1194424.029627053,1046354.6478903698,1163629.6465753112
2024-04-08,1284859.0882547002,1154629.8936505625,1185134.2541525704,1194196.6622450035,1047492.9797976166,1163293.50674114
2024-04-09,1283058.013334046,1156832.5426678965,1180732.2692435128,1192493.8199464958,1051742.979446942,1163020.4588466466
2024-04-10,1272126.567426453,1145223.7212872813,1169073.6835234505,1177496.740652291,1036649.9072395645,1150393.541815585
2024-04-11,1276689.5575082402,1145576.6561780283,1168932.3491118294,1175377.055975167,1040262.8681685079,1150320.7524111052
2024-04-12,1256238.124067078,1133017.5047650645,1158323.8357642037,1159997.3286325615,1037142.7956121453,1136088.262352175
2024-04-15,1236945.0312020879,1118660.249012501,1153105.3290732247,1155097.9529230278,1029371.10441996,1128666.6640183632
2024-04-16,1233372.5293557744,1124848.3181348154,1164676.5388243538,1159211.8761140984,1034945.2187484239,1130576.7140736384
2024-04-17,1231927.7507302861,1126223.2298779795,1156541.9470236641,1159346.60246679,1039042.1153976218,1129211.00725347
2024-04-18,1229961.5284097295,1126717.1293607065,1157965.9672797066,1160162.895315377,1044691.8746831832,1129871.1358815779
2024-04-19,1241269.213697205,1127475.5137067148,1170741.0544455391,1168186.9535619896,1048443.1415513663,1136182.783424766
2024-04-22,1252263.9421365361,1129191.194286854,1172839.8874457222,1177059.6155740898,1048096.9444178818,1143767.486106337
2024-04-23,1265838.594632874,1135493.75696233,1183587.2435400826,1186081.3221895378,1048582.6133445094,1151655.1469352855
2024-04-24,1266613.1775643926,1134333.9259686777,1185732.0800459725,1183473.7741701286,1049671.5765680908,1150375.8994398606
2024-04-25,1244157.3972146611,1122042.7071042368,1178145.036012922,1169042.6787225883,1054098.8769520333,1139155.9326636086
2024-04-26,1245625.0927484136,1127709.656498463,1184317.740352903,1175490.0913450401,1055274.7615924126,1143757.90547846
2024-04-29,1251681.767553101,1130220.052212269,1181738.8771899086,1182027.012125222,1058741.481375034,1148137.654461336
2024-04-30,1229759.290021668,1108874.9354367564,1159991.1860678536,1163270.3361169975,1046432.8842166695,1131083.7863295658
2024-05-01,1226379.813344727,1115684.5391278574,1163427.0232775551,1165937.5564329308,1043725.2247683929,1133696.96100147
2024-05-02,1231811.748601685,1126518.4306378672,1175055.7746491793,1177891.4518415611,1057203.5907896338,1143339.1619380815
2024-05-03,1234484.9536492925,1135797.4052701304,1185215.176050699,1193338.2069093864,1077757.6574938542,1156799.3599205883
2024-05-06,1245744.1086557012,1142791.8050122568,1198143.2027498127,1199037.8941785973,1076141.7143009878,1162081.2068039284
2024-05-07,1252149.1244104009,1142796.3002515147,1196143.2375779988,1198053.2995016258,1081309.1405156557,1163038.1012223714
2024-05-08,1258654.9351403813,1147107.8251004526,1201240.4999032856,1205188.9621737679,1082288.6511863703,1168186.5203369856
2024-05-09,1267334.9652764897,1153860.496227772,1210766.7796426655,1216873.7116358955,1093503.8275922253,1178097.9135495548
2024-05-10,1276101.0535104375,1159151.8891644785,1217606.0728257291,1220497.4990054825,1097651.5366474641,1181839.0318985838
2024-05-13,1277984.1997201543,1161891.5146451304,1212671.5996875989,1217194.5395976761,1096043.3644879982,1179406.4871132376
2024-05-14,1281555.9603936772,1164951.8315320322,1220529.6982647397,1222923.844470189,1097391.1050059735,1183193.0550262192
2024-05-15,1295100.620755921,1176963.8168073008,1228248.5624722403,1234103.9689246872,1111776.1355228522,1193658.3721017723
2024-05-16,1290081.9448678594,1177354.5380826304,1232342.8987950247,1234142.2440940598,1115022.2951924454,1192503.2054210466
2024-05-17,1296973.7028634648,1182118.1219601939,1235777.3424748343,1239002.73338391,1118246.9312115288,1196517.488501494
2024-05-20,1292773.397542725,1182717.5176968882,1231884.240494625,1235485.400006072,1109222.859426808,1190630.543181876
2024-05-21,1287955.099370728,1180680.184986622,1240887.321131603,1238514.9672401112,1113568.1271823428,1192611.1627400501
2024-05-22,1281072.4583642583,1180300.3812108347,1237303.122396366,1231054.1955459279,1106543.7996877725,1186570.8105374754
2024-05-23,1262782.4755761723,1160101.0508961985,1220884.0087012213,1209833.6887176197,1091197.575040726,1168451.8569944075
2024-05-24,1262620.1974465947,1155056.2698560068,1225330.1974629324,1210268.1965987843,1090150.7037654496,1168581.3123076719
2024-05-28,1254753.5324151616,1146335.1140866587,1219727.9401825827,1203776.1405952137,1085704.8336019232,1162098.849179653
2024-05-29,1243792.042844544,1132554.438931019,1206715.272751705,1189465.6202514332,1071227.2020263765,1149796.154616379
2024-05-30,1215084.1570413213,1108072.9201855967,1195358.020974056,1178150.6273086232,1073954.5224853263,1139924.0186107203
2024-05-31,1235547.9155938725,1126531.4383168528,1209895.8484705847,1197945.6568038624,1091933.02816465,1157117.6237051839
2024-06-03,1227590.0064981084,1128551.4954572031,1203719.0059346121,1195361.9140136403,1092815.2091216282,1153669.2986910292
2024-06-04,1227200.651738892,1133278.7703748057,1210605.9524868887,1199990.9951598805,1100751.1354487685,1157864.4453318857
2024-06-05,1228861.3085610967,1136572.1235127756,1214690.244064228,1204236.8376205128,1103360.0005061456,1160736.9979780202
2024-06-06,1232684.5632913213,1139667.084091694,1214126.2535742682,1204999.7098930043,1102433.9853566897,1163095.234478857
2024-06-07,1237516.3743875127,1138057.8417325327,1210343.1890820425,1200839.4462783497,1093675.408543634,1160487.551142443
2024-06-10,1236047.9058892827,1139098.2856908152,1215348.1863173407,1203254.3164146107,1094232.3486831258,1162552.8774714805
2024-06-11,1224042.5002801518,1143239.8286786387,1212457.5417660635,1194427.7259147328,1117214.8460047154,1158945.1868911772
2024-06-12,1213524.633771668,1141177.2566647837,1217299.5946930808,1194704.8591201466,1128036.7974459047,1157892.0188462634
